,genome,class
3581,3300029714_35,0
3582,3300029714_9,1
3583,3300029715_24,1
3584,3300029715_33,1
3585,3300029715_40,1
3586,3300029715_43,1
3587,3300029715_45,0
3588,3300029715_47,0
3589,3300029716_13,1
3590,3300029716_16,1
3591,3300029716_19,1
3592,3300029716_31,1
3593,3300029716_33,1
3594,3300029716_34,1
3595,3300029716_35,0
3596,3300029716_37,1
3597,3300029716_40,1
3598,3300029717_15,1
3599,3300029717_16,1
3600,3300029717_23,1
3601,3300029717_25,1
3602,3300029717_26,1
3603,3300029717_30,1
3604,3300029717_34,1
3605,3300029718_14,1
3606,3300029719_27,1
3607,3300029719_29,1
3608,3300029719_41,1
3609,3300029719_45,0
3610,3300029720_27,1
3611,3300029720_28,1
3612,3300029720_31,1
3613,3300029720_35,1
3614,3300029720_36,1
3615,3300029720_37,0
3616,3300029720_41,1
3617,3300029720_44,1
3618,3300029721_5,1
3619,3300029722_15,1
3620,3300029722_17,1
3621,3300029722_19,1
3622,3300029722_6,1
3623,3300029723_15,1
3624,3300029724_10,1
3625,3300029724_18,1
3626,3300029724_3,1
3627,3300029725_20,1
3628,3300029726_12,1
3629,3300029726_6,1
3630,3300029726_9,1
3631,3300029727_11,1
3632,3300029727_17,1
3633,3300029728_12,1
3634,3300029728_13,1
3635,3300029728_19,1
3636,3300029728_22,1
3637,3300029728_25,1
3638,3300029729_26,1
3639,3300029730_13,1
3640,3300029730_14,0
3641,3300029730_19,1
3642,3300029730_24,1
3643,3300029731_12,1
3644,3300029731_14,0
3645,3300029731_20,1
3646,3300029731_6,1
3647,3300029732_10,1
3648,3300029732_11,1
3649,3300029732_18,1
3650,3300029732_23,1
3651,3300029733_16,1
3652,3300029733_19,1
3653,3300029733_25,0
3654,3300029734_18,1
3655,3300029734_22,0
3656,3300029734_23,1
3657,3300029735_17,1
3658,3300029735_21,1
3659,3300029735_25,1
3660,3300029735_27,1
3661,3300029735_31,0
3662,3300029736_4,1
3663,3300029737_10,1
3664,3300029737_20,1
3665,3300029737_26,1
3666,3300029737_27,1
3667,3300029737_30,1
3668,3300029738_11,1
3669,3300029738_14,1
3670,3300029738_18,1
3671,3300029739_15,0
3672,3300029739_21,1
3673,3300029739_4,1
3674,3300029740_19,1
3675,3300029741_10,1
3676,3300029741_23,1
3677,3300029741_32,1
3678,3300029741_33,1
3679,3300029742_12,1
3680,3300029742_18,1
3681,3300029742_22,1
3682,3300029742_28,1
3683,3300029742_32,1
3684,3300029743_15,1
3685,3300029743_16,1
3686,3300029743_21,1
3687,3300029743_26,1
3688,3300029743_30,1
3689,3300029744_16,1
3690,3300029745_16,1
3691,3300029745_18,1
3692,3300029745_19,1
3693,3300029745_22,1
3694,3300029745_28,1
3695,3300029746_14,1
3696,3300029746_19,1
3697,3300029746_22,1
3698,3300029746_25,1
3699,3300029747_16,1
3700,3300029747_28,1
3701,3300029748_12,1
3702,3300029748_17,1
3703,3300029748_19,1
3704,3300029748_20,1
3705,3300029748_24,1
3706,3300029748_25,1
3707,3300029748_27,1
3708,3300029749_32,1
3709,3300029749_37,1
3710,3300029749_39,1
3711,3300029750_11,1
3712,3300029750_12,0
3713,3300029750_3,1
3714,3300029752_12,0
3715,3300029754_13,1
3716,3300029754_20,1
3717,3300029754_23,0
3718,3300029755_12,1
3719,3300029756_11,1
3720,3300029756_13,0
3721,3300029756_22,1
3722,3300029758_16,1
3723,3300029758_23,1
3724,3300029759_13,1
3725,3300029759_23,1
3726,3300029759_24,1
3727,3300029759_9,1
3728,3300029760_14,1
3729,3300029760_19,1
3730,3300029760_20,1
3731,3300029760_7,1
3732,3300029761_14,1
3733,3300029762_10,1
3734,3300029763_16,0
3735,3300029763_20,1
3736,3300029763_21,1
3737,3300029763_24,1
3738,3300029764_10,1
3739,3300029764_12,1
3740,3300029765_11,1
3741,3300029765_12,1
3742,3300029765_14,1
3743,3300029765_18,1
3744,3300029765_21,1
3745,3300029765_24,1
3746,3300029765_25,1
3747,3300029765_30,0
3748,3300029765_6,1
3749,3300029766_18,0
3750,3300029766_23,1
3751,3300029766_5,1
3752,3300029767_10,1
3753,3300029767_19,1
3754,3300029767_21,0
3755,3300029767_23,1
3756,3300029767_25,1
3757,3300029767_26,1
3758,3300029767_27,1
3759,3300029768_14,1
3760,3300029768_18,1
3761,3300029768_34,0
3762,3300029769_10,1
3763,3300029769_15,0
3764,3300029769_20,1
3765,3300029769_23,0
3766,3300029769_9,1
3767,3300029770_19,0
3768,3300029770_24,1
3769,3300029770_28,1
3770,3300029770_29,1
3771,3300029770_32,1
3772,3300029770_34,1
3773,3300029771_10,1
3774,3300029771_14,1
3775,3300029771_15,1
3776,3300029771_17,0
3777,3300029771_19,1
3778,3300029772_13,1
3779,3300029772_22,1
3780,3300029773_13,0
3781,3300029773_15,1
3782,3300029773_16,1
3783,3300029774_10,1
3784,3300029774_11,1
3785,3300029774_15,0
3786,3300029774_17,0
3787,3300029775_17,1
3788,3300029776_12,0
3789,3300029776_20,0
3790,3300029776_22,1
3791,3300029776_28,0
3792,3300029777_15,0
3793,3300029777_20,1
3794,3300029778_16,0
3795,3300029778_20,1
3796,3300029778_21,1
3797,3300029779_10,0
3798,3300029779_11,0
3799,3300029779_25,1
3800,3300029779_9,1
3801,3300029780_12,0
3802,3300029780_22,1
3803,3300029782_14,1
3804,3300029782_15,1
3805,3300029782_21,1
3806,3300029782_23,1
3807,3300029782_30,1
3808,3300029782_36,1
3809,3300029782_37,1
3810,3300029783_16,1
3811,3300029783_25,1
3812,3300029784_13,1
3813,3300029784_16,1
3814,3300029784_25,1
3815,3300029785_14,1
3816,3300029785_20,0
3817,3300029786_18,1
3818,3300029788_17,1
3819,3300029788_19,1
3820,3300029788_20,1
3821,3300029788_22,1
3822,3300029788_24,1
3823,3300029788_25,1
3824,3300029788_28,1
3825,3300029788_33,1
3826,3300029788_35,1
3827,3300029788_40,0
3828,3300029789_18,1
3829,3300029789_21,1
3830,3300029789_22,1
3831,3300029789_23,0
3832,3300029790_17,1
3833,3300029790_20,1
3834,3300029790_23,1
3835,3300029790_25,1
3836,3300029790_29,1
3837,3300029790_32,1
3838,3300029790_33,1
3839,3300029791_12,1
3840,3300029791_13,1
3841,3300029791_16,1
3842,3300029791_23,1
3843,3300029791_26,1
3844,3300029791_35,0
3845,3300029793_12,1
3846,3300029793_20,1
3847,3300029793_26,1
3848,3300029794_19,1
3849,3300029794_25,1
3850,3300029794_27,1
3851,3300029794_32,1
3852,3300029795_17,1
3853,3300029795_20,1
3854,3300029795_21,1
3855,3300029795_23,0
3856,3300029795_26,1
3857,3300029795_27,1
3858,3300029795_30,1
3859,3300029795_33,1
3860,3300029795_37,1
3861,3300029796_24,0
3862,3300029796_27,1
3863,3300029796_28,0
3864,3300029796_31,0
3865,3300029796_33,1
3866,3300029797_14,0
3867,3300029814_8,1
3868,3300029815_20,1
3869,3300029815_24,1
3870,3300029815_27,1
3871,3300029815_33,1
3872,3300029816_13,1
3873,3300029816_17,0
3874,3300029816_9,1
3875,3300029819_14,1
3876,3300029819_15,1
3877,3300029819_19,1
3878,3300029819_23,0
3879,3300029820_15,1
3880,3300029820_20,1
3881,3300029820_23,0
3882,3300029821_40,0
3883,3300029822_21,1
3884,3300029822_26,1
3885,3300029822_29,1
3886,3300029823_11,1
3887,3300029823_15,1
3888,3300029823_17,1
3889,3300029823_19,1
3890,3300029823_21,0
3891,3300029823_22,1
3892,3300029825_15,1
3893,3300029825_26,0
3894,3300029825_27,0
3895,3300029825_32,1
3896,3300029825_35,0
3897,3300029828_17,1
3898,3300029828_22,0
3899,3300029828_31,0
3900,3300029830_12,1
3901,3300029830_20,1
3902,3300029830_23,1
3903,3300029830_24,1
3904,3300029830_30,1
3905,3300029839_10,1
3906,3300029839_12,1
3907,3300029839_17,1
3908,3300029839_8,1
3909,3300029840_12,1
3910,3300029840_17,1
3911,3300029840_31,1
3912,3300029841_11,1
3913,3300029842_10,1
3914,3300029842_12,1
3915,3300029842_17,1
3916,3300029842_23,1
3917,3300029842_26,1
3918,3300029842_27,1
3919,3300029842_28,1
3920,3300029842_31,1
3921,3300029842_40,0
3922,3300029843_11,1
3923,3300029843_17,1
3924,3300029844_14,1
3925,3300029844_15,1
3926,3300029844_26,1
3927,3300029844_27,1
3928,3300029844_31,0
3929,3300029845_22,1
3930,3300029845_27,1
3931,3300029845_30,1
3932,3300029845_34,1
3933,3300029845_37,1
3934,3300029846_18,1
3935,3300029846_19,1
3936,3300029846_21,1
3937,3300029847_13,1
3938,3300029847_18,1
3939,3300029847_19,1
3940,3300029847_20,0
3941,3300029847_23,1
3942,3300029847_31,1
3943,3300029848_18,1
3944,3300029848_22,1
3945,3300029848_24,1
3946,3300029849_11,1
3947,3300029850_10,1
3948,3300029850_13,1
3949,3300029850_21,1
3950,3300029851_10,1
3951,3300029851_11,1
3952,3300029851_20,1
3953,3300029851_29,1
3954,3300029852_14,1
3955,3300029852_19,1
3956,3300029852_22,1
3957,3300029852_26,1
3958,3300029852_28,0
3959,3300029853_14,1
3960,3300029853_15,1
3961,3300029853_21,0
3962,3300029853_24,1
3963,3300029853_33,1
3964,3300029855_11,1
3965,3300029855_23,1
3966,3300029855_35,0
3967,3300029856_10,1
3968,3300029856_11,1
3969,3300029856_17,1
3970,3300029856_20,1
3971,3300029856_22,1
3972,3300029857_22,1
3973,3300029857_23,1
3974,3300029857_27,1
3975,3300029857_35,1
3976,3300029857_36,1
3977,3300029857_40,0
3978,3300029857_41,1
3979,3300029857_44,1
3980,3300029858_39,0
3981,3300029859_15,1
3982,3300029859_20,1
3983,3300029859_24,1
3984,3300029859_29,0
3985,3300029859_8,1
3986,3300029860_18,1
3987,3300029860_20,1
3988,3300029860_28,1
3989,3300029860_7,1
3990,3300029861_12,1
3991,3300029861_14,1
3992,3300029861_15,1
3993,3300029861_17,1
3994,3300029861_18,1
3995,3300029861_21,1
3996,3300029862_26,1
3997,3300029870_10,1
3998,3300029870_18,1
3999,3300029870_19,1
4000,3300029871_23,1
4001,3300029871_24,1
4002,3300029871_25,1
4003,3300029871_28,0
4004,3300029871_30,1
4005,3300029871_31,1
4006,3300029872_11,1
4007,3300029872_12,1
4008,3300029872_18,1
4009,3300029872_22,1
4010,3300029873_15,1
4011,3300029873_16,1
4012,3300029873_23,1
4013,3300029873_29,1
4014,3300029873_31,1
4015,3300029873_33,1
4016,3300029873_34,1
4017,3300029873_35,1
4018,3300029873_36,0
4019,3300029873_5,1
4020,3300029874_12,1
4021,3300029874_19,1
4022,3300029874_29,1
4023,3300029874_32,0
4024,3300029875_13,1
4025,3300029875_15,1
4026,3300029875_19,1
4027,3300029875_25,1
4028,3300029875_26,1
4029,3300029875_27,1
4030,3300029876_12,1
4031,3300029876_16,1
4032,3300029876_17,1
4033,3300029876_19,1
4034,3300029876_21,1
4035,3300029876_23,1
4036,3300029876_29,1
4037,3300029876_37,0
4038,3300029878_14,1
4039,3300029880_13,1
4040,3300029880_17,1
4041,3300029880_18,1
4042,3300029880_19,1
4043,3300029880_23,1
4044,3300029881_11,1
4045,3300029881_29,1
4046,3300029884_10,1
4047,3300029884_15,1
4048,3300029884_17,1
4049,3300029884_19,1
4050,3300029885_18,1
4051,3300029885_21,0
4052,3300029885_24,1
4053,3300029885_25,1
4054,3300029885_27,0
4055,3300029885_29,1
4056,3300029885_30,0
4057,3300029886_18,0
4058,3300029887_22,1
4059,3300029887_23,1
4060,3300029887_32,0
4061,3300029887_9,1
4062,3300029888_11,1
4063,3300029888_13,1
4064,3300029888_14,1
4065,3300029888_15,1
4066,3300029888_17,0
4067,3300029888_7,1
4068,3300029888_8,1
4069,3300029890_9,0
4070,3300029904_17,1
4071,3300029904_21,1
4072,3300029906_28,1
4073,3300029906_30,1
4074,3300029928_6,1
4075,3300029934_9,1
4076,3300029947_14,0
